extra1,extra3,extra4
Ague Weed: Eupatorium perfoliatum,NA,
"Alder, Speckled: Alnus incana",NA,
"Alder, Tag: Alnus incana",NA,
"Alder, Gray: Alnus incana",NA,
"Angelica, Seaside: Angelica lucida",NA,
Arbor Vitae: Thuja occidentalis,NA,
"Arbutus, Trailing: Epigaea repens",NA,
"Ash, American Mountain: Sorbus americana","Ash, Basket: Fraxinus nigra",
"Ash, Black: Fraxinus nigra",NA,
"Ash, Brown: Fraxinus nigra",NA,
"Ash, Swamp: Fraxinus nigra",NA,
"Ash, White: Fraxinus americana",NA,
"Ash, Yellow: Fraxinus Americana","Aspen, Golden: Populus tremuloides"," Aspen, Trembling: Populus tremuloides Aspen, Quaking: Populus tremuloides Avens, Chocolate: Geum rivale"
"Avens, Purple: Geum rivale",NA,
"Avens, Water: Geum rivale",NA,
"Avens, Yellow: Geum aleppicum",Baked-apple Berry: Rubus chamaemorus, Balm of Gilead: Populus balsamifera Balsam Fir: Abies balsamea
"Balsam, Wild: Impatiens capensis","Barberry, Common: Berberis vulgaris", Basswood: Tilia Cordata
Bast-tree: Tilia Cordata,NA,
Bear-vine Apples: Rubus chamaemorus,"Bedstraw, Catchweed: Galium aparine"," Bedstraw, Dye: Galium tinctorium Bedstraw, Stiff Marsh: Galium tinctorium Beech, American: Fagus grandifolia Beech, Gray: Fagus grandifolia"
"Beech, Red: Fagus grandifolia",NA,
"Beech, Winter: Fagus grandifolia",Beggar's Buttons: Arctium minus," Birch, Canoe: Betula papyrifera Birch, Gray: Betula populifolia Birch, Paper: Betula papyrifera Birch, Yellow: Betula alleghaniensis Birch, White: Betula papyrifera"
Bitter Berry Wood: Prunus virginiana,Bittersweet: Solanum dulcamara,
Bitterwood: Populus tremuloides,NA,
"Blackberry, Dwarf Red: Rubus pubescens var. pubescens",NA,
"Blackberry, Low: Rubus Canadensis","Blackberry, Running Swamp: Rubus hispidus"," Blackberry, Smooth: Rubus Canadensis Blacksnake Root: Sanicula marilandica Blooming Sally: Epilobium angustifolium Blueberry, Highbush: Vaccinium corymbosum Blueberry, Low: Vaccinium angustifolium Blueberry, Lowbush: Vaccinium angustifolium Blueberry, Low Sweet: Vaccinium angustifolium Bogbean, Common: Menyanthes trifoliata Blueflag: Iris versicolor"
"Boneset, Common: Eupatorium perfoliatum","Bracken, Eastern: Pteridium aquilinum", Bracken Fern: Pteridium aquilinum
Brake: Pteridium aquilinum,NA,
"Bramble, Smooth: Rubus Canadensis",Buckbean: Menyanthes trifoliata,
"Bulrush, Panicled: Scirpus microcarpus","Bulrush, Redtinged: Scirpus microcarpus"," Bulrush, Small-fruited: Scirpus microcarpus Bunchberry: Cornus canadensis"
"Bunchberry, Dwarf Bog: Cornus sericea","Burdock, Common: Arctium minus",
"Buttercup, Common: Ranunculus acris","Buttercup, Meadow: Ranunculus acris"," Buttercup, Tall: Ranunculus acris"
"Cabbage, Skunk: Symplocarpus foetidus",Calamus: Acorus calamus,
Canker Root: Coptis trifolia,NA,
Cardinal Flower: Lobelia cardinalis,NA,
"Carrot, Wild: Daucus carota",NA,
Cat Pine: Picea glauca,NA,
"Cattail, Common: Typha latifolia",NA,
"Cattail, Narrowleaf: Typha angustifolia",NA,
"Cedar, American: Thuja occidentalis",NA,
"Cedar, Northern White: Thuja occidentalis","Cedar, White: Thuja occidentalis",
"Cedar, Yellow: Thuja occidentalis",NA,
"Celery, Wild: Angelica lucida",NA,
Checkerberry: Gaultheria procumbens,NA,
"Cherry, Bird: Prunus pensylvanica",NA,
"Cherry, Black: Prunus serotina","Cherry, Fire: Prunus pensylvanica"," Cherry, Pin: Prunus pensylvanica Cherry, Rum: Prunus serotina Cherry, Wild: Prunus serotina Chokecherry: Prunus virginiana Cleavers: Galium aparine"
Clivers: Galium aparine,NA,
Cloudberry: Rubus chamaemorus,NA,
"Club Moss, Bristly: Lycopodium annotinum",NA,
"Club Moss, Common: Lycopodium annotinum","Club Moss, Prickly Tree: Lycopodium dendroideum",
"Club Moss, Stiff: Lycopodium annotinum",Coolwort: Tiarella cordifolia,
"Cornel, Northern Dwarf: Cornus sericea","Corydalis, Pink: Corydalis sempervirens", Crampbark: Viburnun opulus
"Cranberry, Bog: Vaccinium macrocarpon","Cranberry, Highbush: Viburnun opulus"," Cranberry, Large: Vaccinium macrocarpon Cranberry, Mountain: Vaccinium vitis-idaea Cranberry, Northern Mountain: Vaccinium vitis-idaea"
"Cranberrybush, European: Viburnun opulus",Cucumber Root: Streptopus amplexifolius, Cure-all: Geum rivale
"Dandelion, Common: Taraxacum officinale",NA,
Day Star: Nymphaea odorata,NA,
Deergrass: Rhexia virginica,NA,
"Dewberry, Bristly: Rubus hispidus",NA,
"Dock, Curled: Rumex crispus",NA,
"Dock, Yellow: Rumex crispus",NA,
Dogberry: Sorbus americana,NA,
"Dogwood, Bunchberry: Cornus canadensis","Dogwood, Redosier: Cornus sericea",
Dwarf Mulberry: Rubus chamaemorus,NA,
"Elder, American: Sambucus nigra ssp. canadensis","Elder, Red: Sambucus racemosa",
"Elder, Redberry: Sambucus racemosa",NA,
"Elder, Red Berried: Sambucus racemosa",NA,
"Elder, Stinking: Sambucus racemosa",Eldberberry: Sambucus nigra ssp. Canadensis," Elderberry, Red: Sambucus racemosa Elderberry, Scarlet: Sambucus racemosa"
"Elm, American: Ulmus americana",NA,
"Elm, Soft: Ulmus americana",NA,
"Elm, White: Ulmus americana",NA,
"Everlasting, Pearly: Anaphalis margaritacea",NA,
Eyebright: Euphrasia Nemorosa,NA,
"Fern, Bracken: Pteridium aquilinum",NA,
"Fern, Christmas: Polystichum acrostichoides","Fern, Eagle: Pteridium aquilinum",
