common.name,extra1,extra2
Ague Weed: Eupatorium perfoliatum,Ague Weed: Eupatorium perfoliatum,
"Alder, Speckled: Alnus incana","Alder, Speckled: Alnus incana",
"Alder, Tag: Alnus incana","Alder, Tag: Alnus incana",
"Alder, Gray: Alnus incana","Alder, Gray: Alnus incana",
"Angelica, Seaside: Angelica lucida","Angelica, Seaside: Angelica lucida",
Arbor Vitae: Thuja occidentalis,Arbor Vitae: Thuja occidentalis,
"Arbutus, Trailing: Epigaea repens","Arbutus, Trailing: Epigaea repens",
"Ash, American Mountain: Sorbus americana Ash, Basket: Fraxinus nigra","Ash, American Mountain: Sorbus americana"," Ash, Basket: Fraxinus nigra"
"Ash, Black: Fraxinus nigra","Ash, Black: Fraxinus nigra",
"Ash, Brown: Fraxinus nigra","Ash, Brown: Fraxinus nigra",
"Ash, Swamp: Fraxinus nigra","Ash, Swamp: Fraxinus nigra",
"Ash, White: Fraxinus americana","Ash, White: Fraxinus americana",
"Ash, Yellow: Fraxinus Americana Aspen, Golden: Populus tremuloides Aspen, Trembling: Populus tremuloides Aspen, Quaking: Populus tremuloides Avens, Chocolate: Geum rivale","Ash, Yellow: Fraxinus Americana"," Aspen, Golden: Populus tremuloides Aspen, Trembling: Populus tremuloides Aspen, Quaking: Populus tremuloides Avens, Chocolate: Geum rivale"
"Avens, Purple: Geum rivale","Avens, Purple: Geum rivale",
"Avens, Water: Geum rivale","Avens, Water: Geum rivale",
"Avens, Yellow: Geum aleppicum Baked-apple Berry: Rubus chamaemorus Balm of Gilead: Populus balsamifera Balsam Fir: Abies balsamea","Avens, Yellow: Geum aleppicum", Baked-apple Berry: Rubus chamaemorus Balm of Gilead: Populus balsamifera Balsam Fir: Abies balsamea
"Balsam, Wild: Impatiens capensis Barberry, Common: Berberis vulgaris Basswood: Tilia Cordata","Balsam, Wild: Impatiens capensis"," Barberry, Common: Berberis vulgaris Basswood: Tilia Cordata"
Bast-tree: Tilia Cordata,Bast-tree: Tilia Cordata,
"Bear-vine Apples: Rubus chamaemorus Bedstraw, Catchweed: Galium aparine Bedstraw, Dye: Galium tinctorium Bedstraw, Stiff Marsh: Galium tinctorium Beech, American: Fagus grandifolia Beech, Gray: Fagus grandifolia",Bear-vine Apples: Rubus chamaemorus," Bedstraw, Catchweed: Galium aparine Bedstraw, Dye: Galium tinctorium Bedstraw, Stiff Marsh: Galium tinctorium Beech, American: Fagus grandifolia Beech, Gray: Fagus grandifolia"
"Beech, Red: Fagus grandifolia","Beech, Red: Fagus grandifolia",
"Beech, Winter: Fagus grandifolia Beggar’s Buttons: Arctium minus Birch, Canoe: Betula papyrifera Birch, Gray: Betula populifolia Birch, Paper: Betula papyrifera Birch, Yellow: Betula alleghaniensis Birch, White: Betula papyrifera","Beech, Winter: Fagus grandifolia"," Beggar's Buttons: Arctium minus Birch, Canoe: Betula papyrifera Birch, Gray: Betula populifolia Birch, Paper: Betula papyrifera Birch, Yellow: Betula alleghaniensis Birch, White: Betula papyrifera"
Bitter Berry Wood: Prunus virginiana Bittersweet: Solanum dulcamara,Bitter Berry Wood: Prunus virginiana, Bittersweet: Solanum dulcamara
Bitterwood: Populus tremuloides,Bitterwood: Populus tremuloides,
"Blackberry, Dwarf Red: Rubus pubescens var. pubescens","Blackberry, Dwarf Red: Rubus pubescens var. pubescens",
"Blackberry, Low: Rubus Canadensis Blackberry, Running Swamp: Rubus hispidus Blackberry, Smooth: Rubus Canadensis Blacksnake Root: Sanicula marilandica Blooming Sally: Epilobium angustifolium Blueberry, Highbush: Vaccinium corymbosum Blueberry, Low: Vaccinium angustifolium Blueberry, Lowbush: Vaccinium angustifolium Blueberry, Low Sweet: Vaccinium angustifolium Bogbean, Common: Menyanthes trifoliata Blueflag: Iris versicolor","Blackberry, Low: Rubus Canadensis"," Blackberry, Running Swamp: Rubus hispidus Blackberry, Smooth: Rubus Canadensis Blacksnake Root: Sanicula marilandica Blooming Sally: Epilobium angustifolium Blueberry, Highbush: Vaccinium corymbosum Blueberry, Low: Vaccinium angustifolium Blueberry, Lowbush: Vaccinium angustifolium Blueberry, Low Sweet: Vaccinium angustifolium Bogbean, Common: Menyanthes trifoliata Blueflag: Iris versicolor"
"Boneset, Common: Eupatorium perfoliatum Bracken, Eastern: Pteridium aquilinum Bracken Fern: Pteridium aquilinum","Boneset, Common: Eupatorium perfoliatum"," Bracken, Eastern: Pteridium aquilinum Bracken Fern: Pteridium aquilinum"
Brake: Pteridium aquilinum,Brake: Pteridium aquilinum,
"Bramble, Smooth: Rubus Canadensis Buckbean: Menyanthes trifoliata","Bramble, Smooth: Rubus Canadensis", Buckbean: Menyanthes trifoliata
"Bulrush, Panicled: Scirpus microcarpus Bulrush, Redtinged: Scirpus microcarpus Bulrush, Small-fruited: Scirpus microcarpus Bunchberry: Cornus canadensis","Bulrush, Panicled: Scirpus microcarpus"," Bulrush, Redtinged: Scirpus microcarpus Bulrush, Small-fruited: Scirpus microcarpus Bunchberry: Cornus canadensis"
"Bunchberry, Dwarf Bog: Cornus sericea Burdock, Common: Arctium minus","Bunchberry, Dwarf Bog: Cornus sericea"," Burdock, Common: Arctium minus"
"Buttercup, Common: Ranunculus acris Buttercup, Meadow: Ranunculus acris Buttercup, Tall: Ranunculus acris","Buttercup, Common: Ranunculus acris"," Buttercup, Meadow: Ranunculus acris Buttercup, Tall: Ranunculus acris"
