extra1,extra3,extra5,extra7,extra9,extra10
Ague Weed: Eupatorium perfoliatum,NA,NA,NA,NA,
"Alder, Speckled: Alnus incana",NA,NA,NA,NA,
"Alder, Tag: Alnus incana",NA,NA,NA,NA,
"Alder, Gray: Alnus incana",NA,NA,NA,NA,
"Angelica, Seaside: Angelica lucida",NA,NA,NA,NA,
Arbor Vitae: Thuja occidentalis,NA,NA,NA,NA,
"Arbutus, Trailing: Epigaea repens",NA,NA,NA,NA,
"Ash, American Mountain: Sorbus americana","Ash, Basket: Fraxinus nigra",NA,NA,NA,
"Ash, Black: Fraxinus nigra",NA,NA,NA,NA,
"Ash, Brown: Fraxinus nigra",NA,NA,NA,NA,
"Ash, Swamp: Fraxinus nigra",NA,NA,NA,NA,
"Ash, White: Fraxinus americana",NA,NA,NA,NA,
"Ash, Yellow: Fraxinus Americana","Aspen, Golden: Populus tremuloides","Aspen, Trembling: Populus tremuloides","Aspen, Quaking: Populus tremuloides","Avens, Chocolate: Geum rivale",
"Avens, Purple: Geum rivale",NA,NA,NA,NA,
"Avens, Water: Geum rivale",NA,NA,NA,NA,
"Avens, Yellow: Geum aleppicum",Baked-apple Berry: Rubus chamaemorus,Balm of Gilead: Populus balsamifera,Balsam Fir: Abies balsamea,NA,
"Balsam, Wild: Impatiens capensis","Barberry, Common: Berberis vulgaris",Basswood: Tilia Cordata,NA,NA,
Bast-tree: Tilia Cordata,NA,NA,NA,NA,
Bear-vine Apples: Rubus chamaemorus,"Bedstraw, Catchweed: Galium aparine","Bedstraw, Dye: Galium tinctorium","Bedstraw, Stiff Marsh: Galium tinctorium","Beech, American: Fagus grandifolia"," Beech, Gray: Fagus grandifolia"
"Beech, Red: Fagus grandifolia",NA,NA,NA,NA,
"Beech, Winter: Fagus grandifolia",Beggar's Buttons: Arctium minus,"Birch, Canoe: Betula papyrifera","Birch, Gray: Betula populifolia","Birch, Paper: Betula papyrifera"," Birch, Yellow: Betula alleghaniensis Birch, White: Betula papyrifera"
Bitter Berry Wood: Prunus virginiana,Bittersweet: Solanum dulcamara,NA,NA,NA,
Bitterwood: Populus tremuloides,NA,NA,NA,NA,
"Blackberry, Dwarf Red: Rubus pubescens var. pubescens",NA,NA,NA,NA,
"Blackberry, Low: Rubus Canadensis","Blackberry, Running Swamp: Rubus hispidus","Blackberry, Smooth: Rubus Canadensis",Blacksnake Root: Sanicula marilandica,Blooming Sally: Epilobium angustifolium," Blueberry, Highbush: Vaccinium corymbosum Blueberry, Low: Vaccinium angustifolium Blueberry, Lowbush: Vaccinium angustifolium Blueberry, Low Sweet: Vaccinium angustifolium Bogbean, Common: Menyanthes trifoliata Blueflag: Iris versicolor"
"Boneset, Common: Eupatorium perfoliatum","Bracken, Eastern: Pteridium aquilinum",Bracken Fern: Pteridium aquilinum,NA,NA,
Brake: Pteridium aquilinum,NA,NA,NA,NA,
"Bramble, Smooth: Rubus Canadensis",Buckbean: Menyanthes trifoliata,NA,NA,NA,
"Bulrush, Panicled: Scirpus microcarpus","Bulrush, Redtinged: Scirpus microcarpus","Bulrush, Small-fruited: Scirpus microcarpus",Bunchberry: Cornus canadensis,NA,
"Bunchberry, Dwarf Bog: Cornus sericea","Burdock, Common: Arctium minus",NA,NA,NA,
"Buttercup, Common: Ranunculus acris","Buttercup, Meadow: Ranunculus acris","Buttercup, Tall: Ranunculus acris",NA,NA,
"Cabbage, Skunk: Symplocarpus foetidus",Calamus: Acorus calamus,NA,NA,NA,
Canker Root: Coptis trifolia,NA,NA,NA,NA,
Cardinal Flower: Lobelia cardinalis,NA,NA,NA,NA,
"Carrot, Wild: Daucus carota",NA,NA,NA,NA,
Cat Pine: Picea glauca,NA,NA,NA,NA,
"Cattail, Common: Typha latifolia",NA,NA,NA,NA,
"Cattail, Narrowleaf: Typha angustifolia",NA,NA,NA,NA,
"Cedar, American: Thuja occidentalis",NA,NA,NA,NA,
"Cedar, Northern White: Thuja occidentalis","Cedar, White: Thuja occidentalis",NA,NA,NA,
"Cedar, Yellow: Thuja occidentalis",NA,NA,NA,NA,
"Celery, Wild: Angelica lucida",NA,NA,NA,NA,
Checkerberry: Gaultheria procumbens,NA,NA,NA,NA,
"Cherry, Bird: Prunus pensylvanica",NA,NA,NA,NA,
"Cherry, Black: Prunus serotina","Cherry, Fire: Prunus pensylvanica","Cherry, Pin: Prunus pensylvanica","Cherry, Rum: Prunus serotina","Cherry, Wild: Prunus serotina", Chokecherry: Prunus virginiana Cleavers: Galium aparine
Clivers: Galium aparine,NA,NA,NA,NA,
Cloudberry: Rubus chamaemorus,NA,NA,NA,NA,
"Club Moss, Bristly: Lycopodium annotinum",NA,NA,NA,NA,
"Club Moss, Common: Lycopodium annotinum","Club Moss, Prickly Tree: Lycopodium dendroideum",NA,NA,NA,
"Club Moss, Stiff: Lycopodium annotinum",Coolwort: Tiarella cordifolia,NA,NA,NA,
"Cornel, Northern Dwarf: Cornus sericea","Corydalis, Pink: Corydalis sempervirens",Crampbark: Viburnun opulus,NA,NA,
"Cranberry, Bog: Vaccinium macrocarpon","Cranberry, Highbush: Viburnun opulus","Cranberry, Large: Vaccinium macrocarpon","Cranberry, Mountain: Vaccinium vitis-idaea","Cranberry, Northern Mountain: Vaccinium vitis-idaea",
"Cranberrybush, European: Viburnun opulus",Cucumber Root: Streptopus amplexifolius,Cure-all: Geum rivale,NA,NA,
"Dandelion, Common: Taraxacum officinale",NA,NA,NA,NA,
Day Star: Nymphaea odorata,NA,NA,NA,NA,
Deergrass: Rhexia virginica,NA,NA,NA,NA,
"Dewberry, Bristly: Rubus hispidus",NA,NA,NA,NA,
"Dock, Curled: Rumex crispus",NA,NA,NA,NA,
"Dock, Yellow: Rumex crispus",NA,NA,NA,NA,
Dogberry: Sorbus americana,NA,NA,NA,NA,
"Dogwood, Bunchberry: Cornus canadensis","Dogwood, Redosier: Cornus sericea",NA,NA,NA,
Dwarf Mulberry: Rubus chamaemorus,NA,NA,NA,NA,
"Elder, American: Sambucus nigra ssp. canadensis","Elder, Red: Sambucus racemosa",NA,NA,NA,
"Elder, Redberry: Sambucus racemosa",NA,NA,NA,NA,
"Elder, Red Berried: Sambucus racemosa",NA,NA,NA,NA,
"Elder, Stinking: Sambucus racemosa",Eldberberry: Sambucus nigra ssp. Canadensis,"Elderberry, Red: Sambucus racemosa","Elderberry, Scarlet: Sambucus racemosa",NA,
"Elm, American: Ulmus americana",NA,NA,NA,NA,
"Elm, Soft: Ulmus americana",NA,NA,NA,NA,
