"common.name","scientific.name"
"Ague Weed","Eupatorium perfoliatum"
"Alder, Speckled","Alnus incana"
"Alder, Tag","Alnus incana"
"Alder, Gray","Alnus incana"
"Angelica, Seaside","Angelica lucida"
"Arbor Vitae","Thuja occidentalis"
"Arbutus, Trailing","Epigaea repens"
"Ash, American Mountain","Sorbus americana"
"Ash, Black","Fraxinus nigra"
"Ash, Brown","Fraxinus nigra"
"Ash, Swamp","Fraxinus nigra"
"Ash, White","Fraxinus americana"
"Ash, Yellow","Fraxinus americana"
"Avens, Purple","Geum rivale"
"Avens, Water","Geum rivale"
"Avens, Yellow","Geum aleppicum"
"Balsam, Wild","Impatiens capensis"
"Bast-tree","Tilia cordata"
"Bear-vine Apples","Rubus chamaemorus"
"Beech, Red","Fagus grandifolia"
"Beech, Winter","Fagus grandifolia"
"Bitter Berry Wood","Prunus virginiana"
"Bitterwood","Populus tremuloides"
"Blackberry, Dwarf Red","Rubus pubescens var. pubescens"
"Blackberry, Low","Rubus canadensis"
"Boneset, Common","Eupatorium perfoliatum"
"Brake","Pteridium aquilinum"
"Bramble, Smooth","Rubus canadensis"
"Bulrush, Panicled","Scirpus microcarpus"
"Bunchberry, Dwarf Bog","Cornus sericea"
"Buttercup, Common","Ranunculus acris"
"Cabbage, Skunk","Symplocarpus foetidus"
"Canker Root","Coptis trifolia"
"Cardinal Flower","Lobelia cardinalis"
"Carrot, Wild","Daucus carota"
"Cat Pine","Picea glauca"
"Cattail, Common","Typha latifolia"
"Cattail, Narrowleaf","Typha angustifolia"
"Cedar, American","Thuja occidentalis"
"Cedar, Northern White","Thuja occidentalis"
"Cedar, Yellow","Thuja occidentalis"
"Celery, Wild","Angelica lucida"
"Checkerberry","Gaultheria procumbens"
"Cherry, Bird","Prunus pensylvanica"
"Cherry, Black","Prunus serotina"
"Clivers","Galium aparine"
"Cloudberry","Rubus chamaemorus"
"Club Moss, Bristly","Lycopodium annotinum"
"Club Moss, Common","Lycopodium annotinum"
"Club Moss, Stiff","Lycopodium annotinum"
"Cornel, Northern Dwarf","Cornus sericea"
"Cranberry, Bog","Vaccinium macrocarpon"
"Cranberrybush, European","Viburnun opulus"
"Dandelion, Common","Taraxacum officinale"
"Day Star","Nymphaea odorata"
"Deergrass","Rhexia virginica"
"Dewberry, Bristly","Rubus hispidus"
"Dock, Curled","Rumex crispus"
"Dock, Yellow","Rumex crispus"
"Dogberry","Sorbus americana"
"Dogwood, Bunchberry","Cornus canadensis"
"Dwarf Mulberry","Rubus chamaemorus"
"Elder, American","Sambucus nigra ssp. canadensis"
"Elder, Redberry","Sambucus racemosa"
"Elder, Red Berried","Sambucus racemosa"
"Elder, Stinking","Sambucus racemosa"
"Elm, American","Ulmus americana"
"Elm, Soft","Ulmus americana"
"Elm, White","Ulmus americana"
"Everlasting, Pearly","Anaphalis margaritacea"
"Eyebright","Euphrasia nemorosa"
"Fern, Bracken","Pteridium aquilinum"
"Fern, Christmas","Polystichum acrostichoides"
"Fern, Polypody","Polypodium virginianum"
"Filbert","Corylus cornuta"
"Fireweed","Epilobium angustifolium"
"Foam Flower, Heartleaf","Tiarella cordifolia"
"Ginseng","Aralia nudicaulis"
"Gold Buttons","Tanacetum vulgare"
"Golden Locks","Polypodium virginianum"
"Gooseberry","Ribes hirtellum"
"Goosberry, Currant","Ribes hirtellum"
"Groundberry","Rubus hispidus"
"Ground Hemlock","Taxus canadensis"
"Groundpine, Round-Branch","Lycopodium dendroideum"
"Groundpine, Tree","Lycopodium dendroideum"
"Haircap Moss","Polystichum acrostichoides"
"Hazelnut, American","Corylus cornuta"
"Holy Grass","Hierochloe odorata"
"Indian Chocolate","Geum rivale"
"Indian Cucumber-root","Medeola virginiana"
"Indian Dipper","Sarracenia purpurea"
"Indian Pipe","Monotropa uniflora"
"Indian Pipe, One-Flower","Monotropa uniflora"
"Indian Potato","Apios americana"
"Indian Root","Aralia racemosa"
"Indian Sage","Eupatorium perfoliatum"
"Indian Turnip","Arisaema triphyllum"
"Jug Woman’s Baby","Arisaema triphyllum"
"Juniper, Ground","Juniperus communis"
"King’s Cureall","Oenothera biennis"
"Labrador Tea","Ledum groenlandicum"
"Lady’s Slipper, Common","Cypripedium acaule"
"Larch","Larix laricina"
"Larch, Eastern","Larix laricina"
"Lavender, Sea","Limonium carolinianum"
"Lettuce, Canada","Lactuca canadensis"
"Lettuce, Wild","Lactuca canadensis"
"Life-of-Man","Aralia racemosa"
"Life Root","Senecio aureus"
"Lily, Canada","Lilium canadense"
"Lily, Bullhead","Nuphar advena"
"Lily, Cow","Nuphar advena"
"Lily, Horse","Nuphar advena"
"Lily, Meadow","Lilium canadense"
"Lily, Sweet-Scented Water","Nymphaea odorata"
